"n","x0","eta","c","r","Weight","Power","MCSE","Power_MCSE"
100,0.75,0.05,2,3,"Uniform",0.0528,0.00316266216975509,"0.0528 (0.0032)"
100,0.75,0.05,2,3,"Central",0.0402,0.00277791144567281,"0.0402 (0.0028)"
100,0.75,0.05,2,3,"Tail",0.053,0.00316831185333767,"0.0530 (0.0032)"
100,0.75,0.05,2,5,"Uniform",0.0486,0.0030409879973456,"0.0486 (0.0030)"
100,0.75,0.05,2,5,"Central",0.0424,0.00284963997726029,"0.0424 (0.0028)"
100,0.75,0.05,2,5,"Tail",0.0466,0.00298088711627931,"0.0466 (0.0030)"
100,0.75,0.05,2,8,"Uniform",0.045,0.00293172304285381,"0.0450 (0.0029)"
100,0.75,0.05,2,8,"Central",0.0496,0.00307049963361014,"0.0496 (0.0031)"
100,0.75,0.05,2,8,"Tail",0.0484,0.00303504332753257,"0.0484 (0.0030)"
100,0.75,0.1,0.5,1,"Uniform",0.049,0.00305283474822991,"0.0490 (0.0031)"
100,0.75,0.1,0.5,1,"Central",0.0494,0.0030646252625729,"0.0494 (0.0031)"
100,0.75,0.1,0.5,1,"Tail",0.056,0.00325158422926425,"0.0560 (0.0033)"
100,0.75,0.1,0.5,2,"Uniform",0.0518,0.0031342227106573,"0.0518 (0.0031)"
100,0.75,0.1,0.5,2,"Central",0.0442,0.00290676314824583,"0.0442 (0.0029)"
100,0.75,0.1,0.5,2,"Tail",0.0528,0.00316266216975509,"0.0528 (0.0032)"
100,0.75,0.1,0.5,3,"Uniform",0.0574,0.0032895361375124,"0.0574 (0.0033)"
100,0.75,0.1,0.5,3,"Central",0.0492,0.00305873699425106,"0.0492 (0.0031)"
100,0.75,0.1,0.5,3,"Tail",0.0518,0.0031342227106573,"0.0518 (0.0031)"
100,0.75,0.1,0.5,5,"Uniform",0.0514,0.00312275647465504,"0.0514 (0.0031)"
100,0.75,0.1,0.5,5,"Central",0.0448,0.00292550713552369,"0.0448 (0.0029)"
100,0.75,0.1,0.5,5,"Tail",0.048,0.00302311098043059,"0.0480 (0.0030)"
100,0.75,0.1,0.5,8,"Uniform",0.0524,0.00315132480077824,"0.0524 (0.0032)"
100,0.75,0.1,0.5,8,"Central",0.052,0.00313993630508646,"0.0520 (0.0031)"
100,0.75,0.1,0.5,8,"Tail",0.0536,0.00318518570887162,"0.0536 (0.0032)"
100,0.75,0.1,1,1,"Uniform",0.0538,0.00319078548323136,"0.0538 (0.0032)"
100,0.75,0.1,1,1,"Central",0.049,0.00305283474822991,"0.0490 (0.0031)"
100,0.75,0.1,1,1,"Tail",0.057,0.00327874976172321,"0.0570 (0.0033)"
100,0.75,0.1,1,2,"Uniform",0.0502,0.00308804015517933,"0.0502 (0.0031)"
100,0.75,0.1,1,2,"Central",0.0452,0.00293792307591605,"0.0452 (0.0029)"
100,0.75,0.1,1,2,"Tail",0.0524,0.00315132480077824,"0.0524 (0.0032)"
100,0.75,0.1,1,3,"Uniform",0.0502,0.00308804015517933,"0.0502 (0.0031)"
100,0.75,0.1,1,3,"Central",0.0448,0.00292550713552369,"0.0448 (0.0029)"
100,0.75,0.1,1,3,"Tail",0.0616,0.00340015999623547,"0.0616 (0.0034)"
100,0.75,0.1,1,5,"Uniform",0.056,0.00325158422926425,"0.0560 (0.0033)"
100,0.75,0.1,1,5,"Central",0.0414,0.00281730509529941,"0.0414 (0.0028)"
100,0.75,0.1,1,5,"Tail",0.0482,0.00302908435009658,"0.0482 (0.0030)"
100,0.75,0.1,1,8,"Uniform",0.0466,0.00298088711627931,"0.0466 (0.0030)"
100,0.75,0.1,1,8,"Central",0.0502,0.00308804015517933,"0.0502 (0.0031)"
100,0.75,0.1,1,8,"Tail",0.0584,0.00331630637909105,"0.0584 (0.0033)"
100,0.75,0.1,1.5,1,"Uniform",0.05,0.00308220700148449,"0.0500 (0.0031)"
100,0.75,0.1,1.5,1,"Central",0.0442,0.00290676314824583,"0.0442 (0.0029)"
100,0.75,0.1,1.5,1,"Tail",0.0534,0.00317957355631223,"0.0534 (0.0032)"
100,0.75,0.1,1.5,2,"Uniform",0.0468,0.00298696367570816,"0.0468 (0.0030)"
100,0.75,0.1,1.5,2,"Central",0.0422,0.00284320804725929,"0.0422 (0.0028)"
100,0.75,0.1,1.5,2,"Tail",0.0564,0.00326248494249399,"0.0564 (0.0033)"
100,0.75,0.1,1.5,3,"Uniform",0.047,0.00299302522541993,"0.0470 (0.0030)"
100,0.75,0.1,1.5,3,"Central",0.0436,0.00288787257336608,"0.0436 (0.0029)"
100,0.75,0.1,1.5,3,"Tail",0.0554,0.00323514574633045,"0.0554 (0.0032)"
100,0.75,0.1,1.5,5,"Uniform",0.0498,0.00307636018697421,"0.0498 (0.0031)"
100,0.75,0.1,1.5,5,"Central",0.0436,0.00288787257336608,"0.0436 (0.0029)"
100,0.75,0.1,1.5,5,"Tail",0.0508,0.00310545842026584,"0.0508 (0.0031)"
100,0.75,0.1,1.5,8,"Uniform",0.046,0.00296256645495084,"0.0460 (0.0030)"
100,0.75,0.1,1.5,8,"Central",0.0444,0.00291302729132427,"0.0444 (0.0029)"
100,0.75,0.1,1.5,8,"Tail",0.0482,0.00302908435009658,"0.0482 (0.0030)"
100,0.75,0.1,2,1,"Uniform",0.0452,0.00293792307591605,"0.0452 (0.0029)"
100,0.75,0.1,2,1,"Central",0.0402,0.00277791144567281,"0.0402 (0.0028)"
100,0.75,0.1,2,1,"Tail",0.0586,0.00332162731202644,"0.0586 (0.0033)"
100,0.75,0.1,2,2,"Uniform",0.0452,0.00293792307591605,"0.0452 (0.0029)"
100,0.75,0.1,2,2,"Central",0.0356,0.00262040607540129,"0.0356 (0.0026)"
100,0.75,0.1,2,2,"Tail",0.0514,0.00312275647465504,"0.0514 (0.0031)"
100,0.75,0.1,2,3,"Uniform",0.0486,0.0030409879973456,"0.0486 (0.0030)"
100,0.75,0.1,2,3,"Central",0.0468,0.00298696367570816,"0.0468 (0.0030)"
100,0.75,0.1,2,3,"Tail",0.0522,0.00314563697841947,"0.0522 (0.0031)"
100,0.75,0.1,2,5,"Uniform",0.0502,0.00308804015517933,"0.0502 (0.0031)"
100,0.75,0.1,2,5,"Central",0.041,0.00280424677944007,"0.0410 (0.0028)"
100,0.75,0.1,2,5,"Tail",0.048,0.00302311098043059,"0.0480 (0.0030)"
100,0.75,0.1,2,8,"Uniform",0.0398,0.00276463234445378,"0.0398 (0.0028)"
100,0.75,0.1,2,8,"Central",0.04,0.0027712812921102,"0.0400 (0.0028)"
100,0.75,0.1,2,8,"Tail",0.048,0.00302311098043059,"0.0480 (0.0030)"
100,0.75,0.2,0.5,1,"Uniform",0.048,0.00302311098043059,"0.0480 (0.0030)"
100,0.75,0.2,0.5,1,"Central",0.0512,0.0031170036894428,"0.0512 (0.0031)"
100,0.75,0.2,0.5,1,"Tail",0.0534,0.00317957355631223,"0.0534 (0.0032)"
100,0.75,0.2,0.5,2,"Uniform",0.0452,0.00293792307591605,"0.0452 (0.0029)"
100,0.75,0.2,0.5,2,"Central",0.0402,0.00277791144567281,"0.0402 (0.0028)"
100,0.75,0.2,0.5,2,"Tail",0.052,0.00313993630508646,"0.0520 (0.0031)"
100,0.75,0.2,0.5,3,"Uniform",0.0498,0.00307636018697421,"0.0498 (0.0031)"
100,0.75,0.2,0.5,3,"Central",0.0456,0.00295027591929975,"0.0456 (0.0030)"
100,0.75,0.2,0.5,3,"Tail",0.055,0.0032241277890307,"0.0550 (0.0032)"
100,0.75,0.2,0.5,5,"Uniform",0.0562,0.00325704037432759,"0.0562 (0.0033)"
100,0.75,0.2,0.5,5,"Central",0.0458,0.00295642892693195,"0.0458 (0.0030)"
100,0.75,0.2,0.5,5,"Tail",0.0506,0.00309966578843591,"0.0506 (0.0031)"
100,0.75,0.2,0.5,8,"Uniform",0.047,0.00299302522541993,"0.0470 (0.0030)"
100,0.75,0.2,0.5,8,"Central",0.0484,0.00303504332753257,"0.0484 (0.0030)"
100,0.75,0.2,0.5,8,"Tail",0.052,0.00313993630508646,"0.0520 (0.0031)"
100,0.75,0.2,1,1,"Uniform",0.0496,0.00307049963361014,"0.0496 (0.0031)"
100,0.75,0.2,1,1,"Central",0.0452,0.00293792307591605,"0.0452 (0.0029)"
100,0.75,0.2,1,1,"Tail",0.0616,0.00340015999623547,"0.0616 (0.0034)"
100,0.75,0.2,1,2,"Uniform",0.0474,0.00300510365877785,"0.0474 (0.0030)"
100,0.75,0.2,1,2,"Central",0.0408,0.00279769047608916,"0.0408 (0.0028)"
100,0.75,0.2,1,2,"Tail",0.0622,0.00341558662604244,"0.0622 (0.0034)"
100,0.75,0.2,1,3,"Uniform",0.051,0.00311123769583746,"0.0510 (0.0031)"
100,0.75,0.2,1,3,"Central",0.0412,0.00281078494374792,"0.0412 (0.0028)"
100,0.75,0.2,1,3,"Tail",0.0626,0.00342582077756557,"0.0626 (0.0034)"
100,0.75,0.2,1,5,"Uniform",0.056,0.00325158422926425,"0.0560 (0.0033)"
100,0.75,0.2,1,5,"Central",0.048,0.00302311098043059,"0.0480 (0.0030)"
100,0.75,0.2,1,5,"Tail",0.0572,0.00328414859590732,"0.0572 (0.0033)"
100,0.75,0.2,1,8,"Uniform",0.0492,0.00305873699425106,"0.0492 (0.0031)"
100,0.75,0.2,1,8,"Central",0.0452,0.00293792307591605,"0.0452 (0.0029)"
100,0.75,0.2,1,8,"Tail",0.0518,0.0031342227106573,"0.0518 (0.0031)"
100,0.75,0.2,1.5,1,"Uniform",0.049,0.00305283474822991,"0.0490 (0.0031)"
100,0.75,0.2,1.5,1,"Central",0.0412,0.00281078494374792,"0.0412 (0.0028)"
100,0.75,0.2,1.5,1,"Tail",0.065,0.00348640215695206,"0.0650 (0.0035)"
100,0.75,0.2,1.5,2,"Uniform",0.0484,0.00303504332753257,"0.0484 (0.0030)"
100,0.75,0.2,1.5,2,"Central",0.039,0.00273784586856163,"0.0390 (0.0027)"
100,0.75,0.2,1.5,2,"Tail",0.0612,0.00338982477423244,"0.0612 (0.0034)"
100,0.75,0.2,1.5,3,"Uniform",0.0504,0.00309385972532693,"0.0504 (0.0031)"
100,0.75,0.2,1.5,3,"Central",0.045,0.00293172304285381,"0.0450 (0.0029)"
100,0.75,0.2,1.5,3,"Tail",0.0574,0.0032895361375124,"0.0574 (0.0033)"
100,0.75,0.2,1.5,5,"Uniform",0.0514,0.00312275647465504,"0.0514 (0.0031)"
100,0.75,0.2,1.5,5,"Central",0.0382,0.0027107474983849,"0.0382 (0.0027)"
100,0.75,0.2,1.5,5,"Tail",0.0492,0.00305873699425106,"0.0492 (0.0031)"
100,0.75,0.2,1.5,8,"Uniform",0.0468,0.00298696367570816,"0.0468 (0.0030)"
100,0.75,0.2,1.5,8,"Central",0.0406,0.00279111590586991,"0.0406 (0.0028)"
100,0.75,0.2,1.5,8,"Tail",0.0566,0.00326791799162709,"0.0566 (0.0033)"
100,0.75,0.2,2,1,"Uniform",0.0464,0.00297479545515318,"0.0464 (0.0030)"
100,0.75,0.2,2,1,"Central",0.038,0.0027039230758289,"0.0380 (0.0027)"
100,0.75,0.2,2,1,"Tail",0.062,0.00341045451516363,"0.0620 (0.0034)"
100,0.75,0.2,2,2,"Uniform",0.0432,0.00287519599331941,"0.0432 (0.0029)"
100,0.75,0.2,2,2,"Central",0.0324,0.00250400638976821,"0.0324 (0.0025)"
100,0.75,0.2,2,2,"Tail",0.0618,0.00340531232047811,"0.0618 (0.0034)"
100,0.75,0.2,2,3,"Uniform",0.0484,0.00303504332753257,"0.0484 (0.0030)"
100,0.75,0.2,2,3,"Central",0.0376,0.00269021337443705,"0.0376 (0.0027)"
100,0.75,0.2,2,3,"Tail",0.0566,0.00326791799162709,"0.0566 (0.0033)"
100,0.75,0.2,2,5,"Uniform",0.0448,0.00292550713552369,"0.0448 (0.0029)"
100,0.75,0.2,2,5,"Central",0.0378,0.00269707841932711,"0.0378 (0.0027)"
100,0.75,0.2,2,5,"Tail",0.049,0.00305283474822991,"0.0490 (0.0031)"
100,0.75,0.2,2,8,"Uniform",0.0414,0.00281730509529941,"0.0414 (0.0028)"
100,0.75,0.2,2,8,"Central",0.038,0.0027039230758289,"0.0380 (0.0027)"
100,0.75,0.2,2,8,"Tail",0.0504,0.00309385972532693,"0.0504 (0.0031)"
200,0.25,0.05,0.5,1,"Uniform",0.0498,0.00307636018697421,"0.0498 (0.0031)"
200,0.25,0.05,0.5,1,"Central",0.0412,0.00281078494374792,"0.0412 (0.0028)"
200,0.25,0.05,0.5,1,"Tail",0.0512,0.0031170036894428,"0.0512 (0.0031)"
200,0.25,0.05,0.5,2,"Uniform",0.053,0.00316831185333767,"0.0530 (0.0032)"
200,0.25,0.05,0.5,2,"Central",0.0404,0.00278452293939195,"0.0404 (0.0028)"
200,0.25,0.05,0.5,2,"Tail",0.0446,0.00291927525252416,"0.0446 (0.0029)"
200,0.25,0.05,0.5,3,"Uniform",0.0432,0.00287519599331941,"0.0432 (0.0029)"
200,0.25,0.05,0.5,3,"Central",0.0478,0.00301712313305241,"0.0478 (0.0030)"
200,0.25,0.05,0.5,3,"Tail",0.0588,0.00332693733033852,"0.0588 (0.0033)"
200,0.25,0.05,0.5,5,"Uniform",0.0516,0.00312849612433834,"0.0516 (0.0031)"
200,0.25,0.05,0.5,5,"Central",0.0524,0.00315132480077824,"0.0524 (0.0032)"
200,0.25,0.05,0.5,5,"Tail",0.0518,0.0031342227106573,"0.0518 (0.0031)"
200,0.25,0.05,0.5,8,"Uniform",0.0508,0.00310545842026584,"0.0508 (0.0031)"
200,0.25,0.05,0.5,8,"Central",0.0546,0.00321306209090332,"0.0546 (0.0032)"
200,0.25,0.05,0.5,8,"Tail",0.0468,0.00298696367570816,"0.0468 (0.0030)"
200,0.25,0.05,1,1,"Uniform",0.0502,0.00308804015517933,"0.0502 (0.0031)"
200,0.25,0.05,1,1,"Central",0.0446,0.00291927525252416,"0.0446 (0.0029)"
200,0.25,0.05,1,1,"Tail",0.0514,0.00312275647465504,"0.0514 (0.0031)"
200,0.25,0.05,1,2,"Uniform",0.0544,0.0032075111847038,"0.0544 (0.0032)"
200,0.25,0.05,1,2,"Central",0.0464,0.00297479545515318,"0.0464 (0.0030)"
200,0.25,0.05,1,2,"Tail",0.0566,0.00326791799162709,"0.0566 (0.0033)"
200,0.25,0.05,1,3,"Uniform",0.041,0.00280424677944007,"0.0410 (0.0028)"
200,0.25,0.05,1,3,"Central",0.0472,0.00299907185642492,"0.0472 (0.0030)"
200,0.25,0.05,1,3,"Tail",0.0552,0.0032296427046966,"0.0552 (0.0032)"
200,0.25,0.05,1,5,"Uniform",0.0496,0.00307049963361014,"0.0496 (0.0031)"
200,0.25,0.05,1,5,"Central",0.0522,0.00314563697841947,"0.0522 (0.0031)"
200,0.25,0.05,1,5,"Tail",0.0472,0.00299907185642492,"0.0472 (0.0030)"
200,0.25,0.05,1,8,"Uniform",0.0458,0.00295642892693195,"0.0458 (0.0030)"
200,0.25,0.05,1,8,"Central",0.0508,0.00310545842026584,"0.0508 (0.0031)"
200,0.25,0.05,1,8,"Tail",0.0518,0.0031342227106573,"0.0518 (0.0031)"
200,0.25,0.05,1.5,1,"Uniform",0.052,0.00313993630508646,"0.0520 (0.0031)"
200,0.25,0.05,1.5,1,"Central",0.0448,0.00292550713552369,"0.0448 (0.0029)"
200,0.25,0.05,1.5,1,"Tail",0.0542,0.00320194815698193,"0.0542 (0.0032)"
200,0.25,0.05,1.5,2,"Uniform",0.0522,0.00314563697841947,"0.0522 (0.0031)"
200,0.25,0.05,1.5,2,"Central",0.0444,0.00291302729132427,"0.0444 (0.0029)"
200,0.25,0.05,1.5,2,"Tail",0.0466,0.00298088711627931,"0.0466 (0.0030)"
200,0.25,0.05,1.5,3,"Uniform",0.0398,0.00276463234445378,"0.0398 (0.0028)"
200,0.25,0.05,1.5,3,"Central",0.0486,0.0030409879973456,"0.0486 (0.0030)"
200,0.25,0.05,1.5,3,"Tail",0.0488,0.00304691844328003,"0.0488 (0.0030)"
200,0.25,0.05,1.5,5,"Uniform",0.0478,0.00301712313305241,"0.0478 (0.0030)"
200,0.25,0.05,1.5,5,"Central",0.052,0.00313993630508646,"0.0520 (0.0031)"
200,0.25,0.05,1.5,5,"Tail",0.0444,0.00291302729132427,"0.0444 (0.0029)"
200,0.25,0.05,1.5,8,"Uniform",0.04,0.0027712812921102,"0.0400 (0.0028)"
200,0.25,0.05,1.5,8,"Central",0.0554,0.00323514574633045,"0.0554 (0.0032)"
200,0.25,0.05,1.5,8,"Tail",0.055,0.0032241277890307,"0.0550 (0.0032)"
200,0.25,0.05,2,1,"Uniform",0.0488,0.00304691844328003,"0.0488 (0.0030)"
200,0.25,0.05,2,1,"Central",0.047,0.00299302522541993,"0.0470 (0.0030)"
200,0.25,0.05,2,1,"Tail",0.0524,0.00315132480077824,"0.0524 (0.0032)"
200,0.25,0.05,2,2,"Uniform",0.0496,0.00307049963361014,"0.0496 (0.0031)"
200,0.25,0.05,2,2,"Central",0.0464,0.00297479545515318,"0.0464 (0.0030)"
200,0.25,0.05,2,2,"Tail",0.0488,0.00304691844328003,"0.0488 (0.0030)"
200,0.25,0.05,2,3,"Uniform",0.0446,0.00291927525252416,"0.0446 (0.0029)"
200,0.25,0.05,2,3,"Central",0.0422,0.00284320804725929,"0.0422 (0.0028)"
200,0.25,0.05,2,3,"Tail",0.0466,0.00298088711627931,"0.0466 (0.0030)"
200,0.25,0.05,2,5,"Uniform",0.0494,0.0030646252625729,"0.0494 (0.0031)"
200,0.25,0.05,2,5,"Central",0.0472,0.00299907185642492,"0.0472 (0.0030)"
200,0.25,0.05,2,5,"Tail",0.0476,0.00301112072159188,"0.0476 (0.0030)"
200,0.25,0.05,2,8,"Uniform",0.0426,0.00285605462132642,"0.0426 (0.0029)"
200,0.25,0.05,2,8,"Central",0.0508,0.00310545842026584,"0.0508 (0.0031)"
200,0.25,0.05,2,8,"Tail",0.0518,0.0031342227106573,"0.0518 (0.0031)"
200,0.25,0.1,0.5,1,"Uniform",0.0548,0.00321860093829602,"0.0548 (0.0032)"
200,0.25,0.1,0.5,1,"Central",0.042,0.00283675871374356,"0.0420 (0.0028)"
200,0.25,0.1,0.5,1,"Tail",0.056,0.00325158422926425,"0.0560 (0.0033)"
200,0.25,0.1,0.5,2,"Uniform",0.0496,0.00307049963361014,"0.0496 (0.0031)"
200,0.25,0.1,0.5,2,"Central",0.0428,0.00286245209566903,"0.0428 (0.0029)"
200,0.25,0.1,0.5,2,"Tail",0.0484,0.00303504332753257,"0.0484 (0.0030)"
200,0.25,0.1,0.5,3,"Uniform",0.0424,0.00284963997726029,"0.0424 (0.0028)"
200,0.25,0.1,0.5,3,"Central",0.0474,0.00300510365877785,"0.0474 (0.0030)"
200,0.25,0.1,0.5,3,"Tail",0.0548,0.00321860093829602,"0.0548 (0.0032)"
200,0.25,0.1,0.5,5,"Uniform",0.0506,0.00309966578843591,"0.0506 (0.0031)"
200,0.25,0.1,0.5,5,"Central",0.0536,0.00318518570887162,"0.0536 (0.0032)"
200,0.25,0.1,0.5,5,"Tail",0.049,0.00305283474822991,"0.0490 (0.0031)"
200,0.25,0.1,0.5,8,"Uniform",0.045,0.00293172304285381,"0.0450 (0.0029)"
200,0.25,0.1,0.5,8,"Central",0.0514,0.00312275647465504,"0.0514 (0.0031)"
200,0.25,0.1,0.5,8,"Tail",0.0522,0.00314563697841947,"0.0522 (0.0031)"
200,0.25,0.1,1,1,"Uniform",0.0464,0.00297479545515318,"0.0464 (0.0030)"
200,0.25,0.1,1,1,"Central",0.0466,0.00298088711627931,"0.0466 (0.0030)"
200,0.25,0.1,1,1,"Tail",0.0522,0.00314563697841947,"0.0522 (0.0031)"
200,0.25,0.1,1,2,"Uniform",0.0534,0.00317957355631223,"0.0534 (0.0032)"
200,0.25,0.1,1,2,"Central",0.0398,0.00276463234445378,"0.0398 (0.0028)"
200,0.25,0.1,1,2,"Tail",0.0438,0.00289418589589542,"0.0438 (0.0029)"
200,0.25,0.1,1,3,"Uniform",0.0426,0.00285605462132642,"0.0426 (0.0029)"
200,0.25,0.1,1,3,"Central",0.0454,0.00294410733499986,"0.0454 (0.0029)"
200,0.25,0.1,1,3,"Tail",0.0486,0.0030409879973456,"0.0486 (0.0030)"
200,0.25,0.1,1,5,"Uniform",0.0476,0.00301112072159188,"0.0476 (0.0030)"
200,0.25,0.1,1,5,"Central",0.0478,0.00301712313305241,"0.0478 (0.0030)"
200,0.25,0.1,1,5,"Tail",0.0466,0.00298088711627931,"0.0466 (0.0030)"
200,0.25,0.1,1,8,"Uniform",0.0442,0.00290676314824583,"0.0442 (0.0029)"
200,0.25,0.1,1,8,"Central",0.0482,0.00302908435009658,"0.0482 (0.0030)"
200,0.25,0.1,1,8,"Tail",0.0472,0.00299907185642492,"0.0472 (0.0030)"
200,0.25,0.1,1.5,1,"Uniform",0.0544,0.0032075111847038,"0.0544 (0.0032)"
200,0.25,0.1,1.5,1,"Central",0.0474,0.00300510365877785,"0.0474 (0.0030)"
200,0.25,0.1,1.5,1,"Tail",0.0502,0.00308804015517933,"0.0502 (0.0031)"
200,0.25,0.1,1.5,2,"Uniform",0.053,0.00316831185333767,"0.0530 (0.0032)"
200,0.25,0.1,1.5,2,"Central",0.043,0.00286883251515316,"0.0430 (0.0029)"
200,0.25,0.1,1.5,2,"Tail",0.0452,0.00293792307591605,"0.0452 (0.0029)"
200,0.25,0.1,1.5,3,"Uniform",0.04,0.0027712812921102,"0.0400 (0.0028)"
200,0.25,0.1,1.5,3,"Central",0.0456,0.00295027591929975,"0.0456 (0.0030)"
200,0.25,0.1,1.5,3,"Tail",0.0552,0.0032296427046966,"0.0552 (0.0032)"
200,0.25,0.1,1.5,5,"Uniform",0.0482,0.00302908435009658,"0.0482 (0.0030)"
200,0.25,0.1,1.5,5,"Central",0.048,0.00302311098043059,"0.0480 (0.0030)"
200,0.25,0.1,1.5,5,"Tail",0.05,0.00308220700148449,"0.0500 (0.0031)"
200,0.25,0.1,1.5,8,"Uniform",0.042,0.00283675871374356,"0.0420 (0.0028)"
200,0.25,0.1,1.5,8,"Central",0.0516,0.00312849612433834,"0.0516 (0.0031)"
200,0.25,0.1,1.5,8,"Tail",0.0432,0.00287519599331941,"0.0432 (0.0029)"
200,0.25,0.1,2,1,"Uniform",0.0444,0.00291302729132427,"0.0444 (0.0029)"
200,0.25,0.1,2,1,"Central",0.0516,0.00312849612433834,"0.0516 (0.0031)"
200,0.25,0.1,2,1,"Tail",0.0498,0.00307636018697421,"0.0498 (0.0031)"
200,0.25,0.1,2,2,"Uniform",0.054,0.00319637294444813,"0.0540 (0.0032)"
200,0.25,0.1,2,2,"Central",0.0478,0.00301712313305241,"0.0478 (0.0030)"
200,0.25,0.1,2,2,"Tail",0.0464,0.00297479545515318,"0.0464 (0.0030)"
200,0.25,0.1,2,3,"Uniform",0.0402,0.00277791144567281,"0.0402 (0.0028)"
200,0.25,0.1,2,3,"Central",0.0418,0.00283029185774188,"0.0418 (0.0028)"
200,0.25,0.1,2,3,"Tail",0.0528,0.00316266216975509,"0.0528 (0.0032)"
200,0.25,0.1,2,5,"Uniform",0.0448,0.00292550713552369,"0.0448 (0.0029)"
200,0.25,0.1,2,5,"Central",0.0498,0.00307636018697421,"0.0498 (0.0031)"
200,0.25,0.1,2,5,"Tail",0.0454,0.00294410733499986,"0.0454 (0.0029)"
200,0.25,0.1,2,8,"Uniform",0.0424,0.00284963997726029,"0.0424 (0.0028)"
200,0.25,0.1,2,8,"Central",0.051,0.00311123769583746,"0.0510 (0.0031)"
200,0.25,0.1,2,8,"Tail",0.0446,0.00291927525252416,"0.0446 (0.0029)"
200,0.25,0.2,0.5,1,"Uniform",0.0526,0.00315699984162179,"0.0526 (0.0032)"
200,0.25,0.2,0.5,1,"Central",0.0434,0.00288154264240528,"0.0434 (0.0029)"
200,0.25,0.2,0.5,1,"Tail",0.0474,0.00300510365877785,"0.0474 (0.0030)"
200,0.25,0.2,0.5,2,"Uniform",0.0554,0.00323514574633045,"0.0554 (0.0032)"
200,0.25,0.2,0.5,2,"Central",0.0434,0.00288154264240528,"0.0434 (0.0029)"
200,0.25,0.2,0.5,2,"Tail",0.051,0.00311123769583746,"0.0510 (0.0031)"
200,0.25,0.2,0.5,3,"Uniform",0.0412,0.00281078494374792,"0.0412 (0.0028)"
200,0.25,0.2,0.5,3,"Central",0.0454,0.00294410733499986,"0.0454 (0.0029)"
200,0.25,0.2,0.5,3,"Tail",0.0614,0.00339499749631719,"0.0614 (0.0034)"
200,0.25,0.2,0.5,5,"Uniform",0.052,0.00313993630508646,"0.0520 (0.0031)"
200,0.25,0.2,0.5,5,"Central",0.054,0.00319637294444813,"0.0540 (0.0032)"
200,0.25,0.2,0.5,5,"Tail",0.0534,0.00317957355631223,"0.0534 (0.0032)"
200,0.25,0.2,0.5,8,"Uniform",0.0442,0.00290676314824583,"0.0442 (0.0029)"
200,0.25,0.2,0.5,8,"Central",0.0502,0.00308804015517933,"0.0502 (0.0031)"
200,0.25,0.2,0.5,8,"Tail",0.0524,0.00315132480077824,"0.0524 (0.0032)"
200,0.25,0.2,1,1,"Uniform",0.0448,0.00292550713552369,"0.0448 (0.0029)"
200,0.25,0.2,1,1,"Central",0.0496,0.00307049963361014,"0.0496 (0.0031)"
200,0.25,0.2,1,1,"Tail",0.0458,0.00295642892693195,"0.0458 (0.0030)"
200,0.25,0.2,1,2,"Uniform",0.0546,0.00321306209090332,"0.0546 (0.0032)"
200,0.25,0.2,1,2,"Central",0.0454,0.00294410733499986,"0.0454 (0.0029)"
200,0.25,0.2,1,2,"Tail",0.0464,0.00297479545515318,"0.0464 (0.0030)"
200,0.25,0.2,1,3,"Uniform",0.0458,0.00295642892693195,"0.0458 (0.0030)"
200,0.25,0.2,1,3,"Central",0.0406,0.00279111590586991,"0.0406 (0.0028)"
200,0.25,0.2,1,3,"Tail",0.0508,0.00310545842026584,"0.0508 (0.0031)"
200,0.25,0.2,1,5,"Uniform",0.0486,0.0030409879973456,"0.0486 (0.0030)"
200,0.25,0.2,1,5,"Central",0.0528,0.00316266216975509,"0.0528 (0.0032)"
200,0.25,0.2,1,5,"Tail",0.0478,0.00301712313305241,"0.0478 (0.0030)"
200,0.25,0.2,1,8,"Uniform",0.0524,0.00315132480077824,"0.0524 (0.0032)"
200,0.25,0.2,1,8,"Central",0.0532,0.00317394895989208,"0.0532 (0.0032)"
200,0.25,0.2,1,8,"Tail",0.0526,0.00315699984162179,"0.0526 (0.0032)"
200,0.25,0.2,1.5,1,"Uniform",0.0464,0.00297479545515318,"0.0464 (0.0030)"
200,0.25,0.2,1.5,1,"Central",0.048,0.00302311098043059,"0.0480 (0.0030)"
200,0.25,0.2,1.5,1,"Tail",0.051,0.00311123769583746,"0.0510 (0.0031)"
200,0.25,0.2,1.5,2,"Uniform",0.049,0.00305283474822991,"0.0490 (0.0031)"
200,0.25,0.2,1.5,2,"Central",0.0406,0.00279111590586991,"0.0406 (0.0028)"
200,0.25,0.2,1.5,2,"Tail",0.0428,0.00286245209566903,"0.0428 (0.0029)"
200,0.25,0.2,1.5,3,"Uniform",0.0406,0.00279111590586991,"0.0406 (0.0028)"
200,0.25,0.2,1.5,3,"Central",0.0446,0.00291927525252416,"0.0446 (0.0029)"
200,0.25,0.2,1.5,3,"Tail",0.0498,0.00307636018697421,"0.0498 (0.0031)"
200,0.25,0.2,1.5,5,"Uniform",0.0444,0.00291302729132427,"0.0444 (0.0029)"
200,0.25,0.2,1.5,5,"Central",0.0502,0.00308804015517933,"0.0502 (0.0031)"
200,0.25,0.2,1.5,5,"Tail",0.0422,0.00284320804725929,"0.0422 (0.0028)"
200,0.25,0.2,1.5,8,"Uniform",0.041,0.00280424677944007,"0.0410 (0.0028)"
